Producer,48,29100
Producer,35,5900
Producer,13,3600
Consumer,15,3500
Consumer,12,11600
Consumer,49,6000
Producer,31,2900
Consumer,29,23300
Producer,48,5200
Consumer,29,2300
Producer,10,4500
Consumer,21,4700
Consumer,12,2500
Producer,7,3800
Producer,27,4600
Consumer,19,4700
Consumer,15,3900
Producer,30,3600
Consumer,13,5400
Producer,43,2332700
Producer,8,12800
Producer,352,4400
Producer,116,1100
Consumer,307,454700
Producer,216,7300
Producer,329,4700
Consumer,13,4400
Consumer,461,958800
Consumer,216,4500
Producer,341,7100
Producer,30,3700
Producer,20,5700
Producer,314,5000
Producer,122,5300
Consumer,32,5300
Consumer,403,2144900
Producer,244,4200
Consumer,486,4500
Producer,120,6900
Producer,226,3600
Producer,353,2600
Consumer,415,6987300
Producer,442,28900
Producer,72,5600
Consumer,265,4200
Producer,267,5500
Consumer,176,5700
Consumer,464,9372500
Producer,153,4000
Consumer,322,6667100
Consumer,136,6738600
Producer,347,15800
Consumer,25,6842700
Consumer,333,6700
Producer,325,4600
Consumer,164,6988100
Consumer,101,7066800
Producer,447,4600
Consumer,314,506900
Consumer,64,384300
Producer,408,5100
Consumer,457,636900
Producer,311,8500
Producer,160,5900
Consumer,490,8864000
Producer,198,5700
Producer,266,3100
Consumer,91,1455500
Consumer,4,523400
Consumer,354,238300
Producer,380,5600
Consumer,356,3300
Producer,311,5800
Producer,442,3700
Consumer,412,923600
Consumer,35,201300
Producer,327,2600
Consumer,467,3354300
Consumer,222,2800
Producer,432,4700
Consumer,241,739500
Consumer,16,578400
Producer,492,12700
Consumer,81,4100
Producer,61,8600
Consumer,225,13000
Producer,281,9300
Consumer,170,4100
Producer,301,122600
Consumer,325,5800
Producer,178,4700
Consumer,46,4400
Producer,239,3100
Consumer,221,4300
Consumer,281,4600
Producer,337,238400
Producer,125,4600
Consumer,212,11500
Producer,276,401900
Consumer,396,5200
Producer,12,4900
Consumer,221,14200
Producer,160,8800
Consumer,130,5200
Producer,364,6100
Consumer,309,4600
Producer,273,6000
Consumer,267,5800
Producer,87,26400
Producer,91,12200
Consumer,274,3800
Producer,472,7800
Consumer,374,306000
Consumer,273,13900
Producer,191,3700
Producer,56,13500
Consumer,409,136700
Producer,490,6300
Consumer,237,167000
Consumer,117,4400
Producer,374,6000
Consumer,228,6800
Producer,248,6900
Consumer,124,4800
Producer,182,4500
Consumer,340,6000
Producer,115,4600
Consumer,23,15900
Producer,114,4900
Consumer,362,4400
Producer,53,11500
Consumer,31,4600
Producer,144,4500
Consumer,176,4400
Producer,295,5300
Consumer,233,4600
Producer,218,4000
Producer,396,4500
Consumer,192,4300
Consumer,450,425200
Producer,166,5600
Consumer,97,5500
Producer,254,6600
Consumer,383,221000
Producer,83,14200
Producer,345,9800
Producer,432,5500
Consumer,175,3000
Consumer,280,588700
Consumer,285,610400
Producer,476,5700
Consumer,288,7600
Consumer,349,4200
Producer,274,2200
Producer,19,2700
Consumer,70,3800
Producer,221,6800
Consumer,176,6300
Producer,349,7500
Consumer,132,3700
Producer,339,5600
Consumer,469,4600
Producer,436,12400
Consumer,427,307800
Consumer,108,5000
Producer,330,245000
Producer,28,14700
Consumer,271,8300
Producer,52,6100
Consumer,373,3300
Producer,490,10900
Consumer,327,10600
Producer,144,17000
Consumer,115,3600
Producer,75,2900
Producer,93,9700
Consumer,205,6700
Producer,289,10200
Consumer,378,829100
Consumer,48,3800
Producer,246,12300
Producer,99,3400
Producer,147,5700
Consumer,443,387700
Producer,306,8300
Consumer,322,1333100
Producer,134,5400
Consumer,192,4200
Consumer,32,531500
Producer,175,4100
Producer,232,4600
Consumer,217,258300
Producer,17,3200
Consumer,104,164100
Consumer,23,6100
Producer,256,14700
Producer,24,7500
Producer,147,4700
Consumer,421,302000
Producer,485,13300
Consumer,424,4077200
Producer,172,3500
Consumer,111,1721400
Producer,417,20800
Consumer,428,1206100
Producer,213,3300
Consumer,246,950500
Consumer,70,251900
Producer,497,6500
Consumer,421,345400
Consumer,5,219800
Consumer,135,150900
Consumer,43,104000
Producer,475,5200
Consumer,477,1602300
Producer,78,3000
Producer,159,9900
Producer,15,6000
Consumer,205,100854400
Producer,3175,10100
Consumer,2912,7500
Producer,3538,6200
Producer,4320,5100
Consumer,555,3700
Consumer,4536,477700
Producer,1996,5900
Producer,3120,220500
Consumer,4651,545400
Consumer,2078,3500
Producer,1107,3000
Producer,3357,5600
Consumer,3337,130800
Producer,3167,4800
Consumer,3692,130000
Producer,1799,7600
Producer,2876,4900
Consumer,3376,4800
Producer,4747,4000
Consumer,3054,2900
Consumer,3166,425500
Producer,4672,313100
Consumer,2112,6200
Consumer,62,4400
Producer,4053,263100
Consumer,4885,2113400
Producer,2914,143500
Consumer,1471,315700
Producer,3860,4100
Consumer,294,5300
Consumer,3385,3200
Producer,4837,189800
Consumer,1901,6400
Producer,1126,123600
Consumer,985,14900
Consumer,233,4100
Producer,1950,540300
Consumer,657,74200
Producer,15,571400
Consumer,1888,2700
Consumer,1736,1900
Consumer,792,1800
Producer,4652,960800
Consumer,1363,1900
Producer,1823,215900
Consumer,705,1900
Consumer,2333,3600
Producer,338,1389200
Consumer,3686,2600
Producer,1887,2105600
Producer,66,945100
Consumer,4245,2000
Producer,3867,1667400
Producer,2167,546400
Producer,2195,405700
Consumer,4399,6400
Consumer,1090,1900
Producer,4809,1564900
Consumer,4458,11400
Producer,4971,2781400
Consumer,4578,2700
Consumer,2881,2500
Consumer,419,3300
Producer,1506,1148600
Producer,4430,2500
Producer,160,792800
Consumer,2148,2300
Producer,2937,1103100
Consumer,4178,6000
Producer,2867,417800
Producer,2365,265200
Consumer,2748,4300
Producer,2961,1020500
Consumer,3453,2400
Producer,2185,754000
Consumer,2050,3300
Consumer,2255,3600
Producer,4481,1432400
Consumer,3481,1700
Producer,4592,1516400
Consumer,225,2500
Consumer,3283,1800
Producer,1741,755300
Consumer,1994,1900
Producer,4006,1491600
Consumer,3254,2000
Consumer,1287,1700
Producer,765,1057500
Consumer,465,3300
Consumer,4515,3000
Producer,4370,1945800
Producer,4128,1211600
Producer,234,1072900
Consumer,4853,2300
Producer,1115,488600
Producer,2771,492000
Consumer,829,4200
Consumer,4026,1800
Producer,584,3300
Producer,1615,1990300
Producer,313,633200
Consumer,1971,2800
Producer,1765,2000
Producer,1691,193000
Consumer,2204,4800
Consumer,1801,6700
Producer,4866,2757800
Consumer,1190,35000
Consumer,1867,2900
Producer,3593,1217700
Consumer,759,1800
Consumer,4968,1700
Producer,3255,184200
Producer,78,695500
Consumer,971,1800
Producer,2335,1608100
Consumer,4974,4800
Producer,4848,962000
Consumer,4941,3700
Producer,4971,1396100
Consumer,639,8400
Consumer,2548,3300
Producer,3724,1389400
Consumer,332,2100
Producer,1389,666400
Consumer,2025,1700
Producer,1724,269100
Consumer,1646,3500
Consumer,547,4900
Consumer,3433,2300
Producer,2219,1622400
Consumer,3675,3000
Producer,4653,3613900
Consumer,2034,2100
Producer,1415,1106500
Consumer,2827,2400
Producer,4800,824800
Consumer,3865,2100
Producer,4660,2795400
Consumer,2266,2000
Consumer,4744,1900
Producer,2756,1382300
Producer,2078,719400
Producer,2184,730600
Consumer,1240,6000
Consumer,565,2600
Consumer,4370,4600
Producer,4472,4066300
Producer,1518,2150400
Consumer,1895,2200
Consumer,1111,2600
Consumer,802,2400
Producer,3043,1688000
Producer,1186,1300100
Consumer,62,2800
Consumer,939,2300
Consumer,4291,2000
Producer,3648,1718700
Consumer,4433,6800
Producer,2766,4622000
Consumer,1230,8600
Producer,490,1790000
Producer,4320,3935700
Consumer,627,1400
Consumer,2302,1300
Consumer,2108,1300
Producer,3067,2322700
Consumer,3607,1000
Producer,4906,3125000
Consumer,3192,1100
Producer,3551,2877600
Consumer,1179,1100
Consumer,1767,1200
Consumer,2713,900
Producer,1417,2684400
Producer,1908,2705700
Producer,546,2324300
Producer,1259,2403100
Consumer,889,1800
Consumer,1601,1500
Consumer,2353,900
Producer,4996,2372600
Consumer,4598,1200
Producer,3646,4446200
Consumer,3211,3000
Producer,460,2310000
Consumer,2124,1400
Producer,4998,3364900
Consumer,1836,2100
Consumer,4469,211900
Producer,1409,2954100
Producer,29,1300
Producer,4932,5599400
Consumer,1044,1200
Consumer,1315,1400
Producer,412,2315400
Consumer,3630,1900
Producer,4668,3760100
Producer,1984,1848300
Consumer,1561,6400
Consumer,4959,600
Producer,2979,2967100
Producer,618,2318400
Producer,293,2342400
Consumer,2336,1500
Producer,3652,2407400
Consumer,628,2300
Consumer,3336,1000
Producer,3031,4958200
Consumer,1664,1700
Producer,819,2065400
Producer,1761,2129500
Consumer,662,1400
Consumer,1821,2100
Producer,3128,4678800
Consumer,1451,1000
Producer,1359,2368100
Producer,1233,2025200
Consumer,3261,1500
Producer,2081,1771000
Consumer,640,1300
Producer,577,1825100
Consumer,760,1300
Consumer,747,1100
Consumer,1545,2400
Producer,4039,5391900
Consumer,3542,1500
Consumer,2353,1300
Producer,1775,2110200
Producer,2860,2750700
Consumer,4997,2000
Producer,4007,4752300
Consumer,351,2200
Producer,2807,2087300
Consumer,371,2800
Consumer,3301,6400
Producer,1607,3539000
Consumer,3457,1800
Producer,4413,10911900
Consumer,253,1400
Consumer,1450,1900
Consumer,3201,1300
Producer,3425,5329300
Consumer,2748,1100
Producer,2118,5298300
Producer,1544,4857400
Producer,284,4856200
Consumer,3286,7400
Producer,4150,6173000
Consumer,1422,1100
Consumer,1368,1100
Consumer,4673,1200
Producer,4660,5568000
Producer,3438,4672500
Consumer,1748,6900
Producer,1555,3167600
Consumer,4406,1000
Producer,3088,8039400
Consumer,1316,1000
Consumer,1087,1000
Consumer,259,5700
Producer,1987,3543600
Consumer,3047,1300
Consumer,4635,1000
Producer,4115,2618700
Producer,2117,2923400
Producer,2564,2552600
Consumer,393,1400
Producer,717,2619100
Consumer,3623,1100
Producer,4353,8299200
Consumer,2840,1500
Consumer,2304,1500
Producer,4662,7979800
Consumer,328,1500
Consumer,268,1600
Producer,608,3947300
Consumer,378,2800
Consumer,3554,5800
Consumer,2782,1300
Producer,2272,4609800
Producer,1790,5362100
Producer,520,4281000
Consumer,1713,1400
Consumer,4936,1500
Producer,4330,4280600
Producer,4136,4900200
Consumer,454,1100
Producer,622,3042100
Consumer,1945,1200
Consumer,3451,1700
Producer,2494,4046500
Producer,547,3459300
Consumer,4246,1100
Consumer,2301,4800
Producer,598,3564100
Producer,4849,5944400
Producer,3422,3677800
Consumer,4700,2200
Producer,3469,8011700
Producer,1434,3314000
Producer,219,2780700
Consumer,4351,1700
Consumer,191,1300
Producer,4118,5296000
Consumer,590,1100
Consumer,3030,1200
Consumer,2064,2300
Producer,1792,3563300
Producer,1304,5100400
Consumer,4608,1100
Producer,4117,3657900
Consumer,2341,1800
Producer,2234,5571700
Producer,3197,3562200
Consumer,2432,1700
Consumer,852,22900
Consumer,2918,600
Producer,4969,4588600
Consumer,260,400
Consumer,1971,500
Consumer,3294,800
Producer,4158,6003800
Consumer,437,1200
Consumer,4104,2600
Producer,3024,6463300
Consumer,2638,800
Producer,1313,5059100
Producer,4301,7469200
Consumer,4972,384300
Producer,102,5031100
Producer,3641,5044400
Producer,2591,4889500
Consumer,3227,700
Consumer,4511,1200
Producer,1215,4816500
Producer,414,1900
Producer,3526,4871000
Consumer,2754,600
Producer,4552,7518600
Consumer,2348,600
Producer,2513,4155300
Consumer,1289,400
Consumer,4670,600
Producer,4303,7155000
Consumer,3166,900
Producer,283,4105900
Consumer,3883,1300
Producer,2958,5279900
Producer,520,3436900
Producer,3253,4654500
Producer,915,3101200
Consumer,4017,400
Producer,4326,1541500
Consumer,960,600
Consumer,4748,5200
Producer,4100,7925700
Consumer,3178,500
Producer,409,3004500
Producer,4318,5066500
Consumer,1206,400
Consumer,3821,478700
Producer,4525,2641600
Consumer,576,300
Producer,52,2725800
Producer,1254,2591900
Consumer,385,1600
Producer,1743,2391900
Consumer,3299,600
Producer,3117,5239000
Consumer,4028,500
Consumer,4745,3900
Producer,4453,5569400
Producer,4284,2252700
Consumer,1,700
Consumer,2681,110000
Producer,2854,9131200
Producer,30,2351000
Consumer,3663,1100
Producer,574,4142300
Producer,1864,2264200
Producer,565,1913600
Consumer,1866,500
Producer,279,1935400
Consumer,3798,300
Producer,2402,1556600
Consumer,623,800
Producer,2532,4110100
Consumer,4825,700
Producer,4885,2151600
Producer,587,1913400
Consumer,1931,1200
Producer,572,1494600
Producer,122,4158500
Producer,1025,1489300
Consumer,4059,4700
Producer,1667,940700
Producer,2345,585600
Producer,719,288600
Consumer,1257,400
Consumer,2634,500
Producer,4282,3275400
Consumer,2538,500
Consumer,2147,400
Producer,2396,6743800
Producer,1494,631100
Consumer,3926,900
Producer,1469,333000
Producer,2368,1827400
Consumer,2347,600
Producer,2170,122900
Consumer,1553,3300
Consumer,2771,700
Producer,1522,2260800
Consumer,2499,300
Producer,2720,880900
Producer,3636,9290400
Consumer,3581,35300
Producer,2090,248700
Producer,1756,1555500
Consumer,4490,600
Producer,2022,3565300
Consumer,3588,800
Producer,4604,12634600
Consumer,4707,1300
Producer,2691,2026200
Producer,1916,148000
Consumer,1362,600
Producer,1880,1766900
Consumer,1401,700
Consumer,3107,400
Producer,4396,1679800
Producer,1047,636600
Consumer,4770,400
Producer,2048,1014400
Consumer,3043,500
Producer,4137,2387400
Producer,582,400600
Consumer,419,400
Consumer,2670,300
Producer,2986,868900
Consumer,3747,1100
Producer,3137,1616400
Consumer,182,1500
Producer,1370,1866000
Consumer,2707,1400
Consumer,25,1100
Producer,2747,500
Consumer,1781,600
Consumer,4982,900
Producer,2804,2904900
Consumer,4083,400
Producer,4798,1960700
Producer,2776,2536000
Consumer,2948,319000
Consumer,121,300
Producer,1013,1217600
Producer,2920,3594700
Consumer,431,700
Consumer,4192,400
Producer,1783,1273300
Producer,2460,1160600
Consumer,3152,300
Producer,2534,709700
Consumer,2990,1200
Producer,4242,2442200
Consumer,2897,400
Producer,1459,2194000
Producer,973,772400
Consumer,2303,400
Consumer,1159,400
Producer,2293,1298800
Producer,1169,382300
Consumer,3941,500
Consumer,865,300
Producer,4676,2123600
Consumer,1005,1000
Consumer,3616,700
Producer,4519,1827600
Consumer,1307,300
Consumer,195,500
Consumer,217,300
Producer,2254,1596700
Consumer,2542,4900
Producer,2028,2155800
Consumer,3744,400
Consumer,4019,4900
Producer,4757,1848000
Producer,2433,1438300
Consumer,4860,700
Producer,2454,2180700
Producer,3307,1296000
Consumer,1829,600
Consumer,1879,1500
Producer,2473,2393900
Consumer,4583,5800
Consumer,2345,700
Producer,3301,2549400
Producer,4723,4812400
Consumer,788,500
Consumer,319,400
Consumer,1972,600
Producer,1338,2364900
Producer,1161,2000000
Consumer,94,700
Consumer,2842,800
Consumer,65,900
Consumer,760,400
Producer,4153,4255900
Consumer,1173,1300
Consumer,2492,400
Consumer,3506,800
Producer,2503,4979900
Consumer,2826,85400
Producer,2659,4833500
Producer,4753,6990500
Consumer,3822,130200
Producer,1029,4929700
Producer,869,4856800
Producer,206,4839000
Consumer,4671,800
Consumer,1010,400
Producer,4442,4607000
Consumer,4270,500
Producer,583,4017700
Producer,4509,6359900
Producer,1208,3831800
Consumer,4400,400
Producer,2282,3984000
Producer,296,1339400
Producer,472,725200
Consumer,4976,400
Producer,1847,2188400
Producer,4997,576900
Consumer,4406,400
Producer,3173,667900
Consumer,2008,700
Producer,4407,1672000
Consumer,3842,1400
Consumer,2339,1000
Producer,3919,3703600
Consumer,2648,1500
Consumer,1658,800
Producer,1980,2600300
Producer,3660,2884000
Consumer,3623,300
Producer,2575,2614000
Consumer,1903,600
Producer,994,2104900
Producer,2514,1740400
Consumer,3855,600
Producer,2165,2852000
Consumer,1170,500
Consumer,3052,800
Producer,2701,2562500
Consumer,841,700
Producer,3136,2592600
Consumer,1111,500
Consumer,3827,700
Producer,4824,2293300
Consumer,437,400
Consumer,4451,700
Producer,4694,4625200
Producer,1317,1691000
Consumer,2135,600
Producer,1833,2105500
Consumer,4555,500
Producer,1865,1389000
Producer,546,1247600
Producer,1450,1114800
Consumer,2589,1200
Producer,986,2467500
Producer,2600,1469100
Producer,218,1293800
Consumer,2508,5700
Consumer,1965,500
Producer,3298,2016700
Consumer,473,11400
Consumer,4667,600
Producer,3679,4407600
Producer,518,781800
Consumer,4846,600
Producer,3120,1774600
Producer,3023,633000
Producer,718,509000
Consumer,3426,800
Producer,2847,2519900
Consumer,3535,1700
Producer,3507,2124900
Consumer,3158,400
Producer,3734,836000
Consumer,4820,300
Producer,1142,1370500
Consumer,2673,800
Producer,489,1883600
Producer,4534,249000
Consumer,1721,400
Producer,1232,800
Producer,328,357900
Consumer,4596,600
Producer,2642,775500
Producer,1096,600
Consumer,3487,1100
Producer,4843,301300
Producer,910,600
Consumer,3440,400
Producer,2060,900
Producer,1514,500
Consumer,2708,6700
Consumer,200,1200
Consumer,4424,500
Producer,3761,1200
Producer,3505,500
Consumer,320,600
Consumer,273,700
Consumer,2319,500
Consumer,3971,500
Producer,3567,942900
Producer,146,788800
Producer,2625,591500
Consumer,3570,1000
Producer,3311,391300
Consumer,3923,900
Producer,1374,180900
Consumer,1145,900
Producer,4475,145700
Consumer,2897,9700
Consumer,2793,400
Producer,3861,427800
Producer,343,203800
Consumer,910,800
Consumer,280,900
Consumer,652,500
Consumer,2340,700
Producer,3130,816900
Consumer,1846,1700
Producer,4290,1482700
Consumer,1463,500
Consumer,4633,9600
Producer,4851,1074000
Consumer,1494,400
Consumer,4942,400
Producer,4408,1260400
Producer,1868,1047500
Consumer,1292,400
Consumer,2691,1100
Producer,4501,1314500
Consumer,2763,400
Consumer,4071,700
Producer,4163,1550800
Producer,502,1247200
Producer,739,1058900
Consumer,2302,400
Producer,4104,3206200
Producer,390,782500
Consumer,3897,500
Producer,1899,614700
Producer,1276,1000
Consumer,1995,900
Consumer,3681,400
Producer,2846,1060900
Consumer,3990,500
Producer,4232,2070400
Producer,135,366900
Producer,3520,251600
Consumer,4043,32300
Consumer,1984,500
Producer,1397,290500
Producer,165,169000
Consumer,3696,500
Producer,4555,1166400
Consumer,4084,500
Producer,1491,229300
Producer,1538,400
Producer,1294,278900
Consumer,4071,1200
Producer,132,400
Consumer,801,800
Producer,1293,900
Consumer,2626,500
Producer,3311,400
Consumer,2333,600
Producer,3626,300
Consumer,554,6400
Producer,3852,700
Consumer,3026,700
Consumer,408,16500
Consumer,1055,700
Producer,3803,400
Consumer,4813,400
Producer,4893,273500
Producer,1115,264400
Producer,683,317700
Consumer,4711,1100
Producer,4993,500
Consumer,4141,800
Producer,3636,600
Consumer,308,500
Producer,70,2500
Consumer,4032,7400
Producer,1081,700
Consumer,3626,400
Producer,4601,400
Consumer,4637,800
Producer,281,400
Consumer,2541,500
Producer,1084,500
Producer,1191,400
Producer,3997,900
Consumer,4947,785800
Producer,1218,1200
Producer,1730,700
Consumer,3554,1202800
Producer,834,600
Consumer,1525,85900
Producer,2434,500
Producer,911,400
Consumer,1044,687500
Consumer,2153,398300
Producer,2502,1100
Consumer,2691,1241300
Producer,2901,500
Producer,2878,400
Consumer,843,1036700
Consumer,3477,618100
Consumer,71,314500
Producer,1236,400
Producer,498,1000
Producer,2879,400
Consumer,4347,2391200
Producer,1661,1000
Producer,1652,400
Consumer,2799,955000
Producer,2490,600
Consumer,3651,1613900
Consumer,1000,711000
Producer,1591,500
Producer,1041,400
Producer,3873,400
Consumer,3253,1449400
Consumer,3045,836700
Producer,1968,500
Producer,2745,500
Consumer,4300,992400
Producer,437,82500
Producer,4016,700
Consumer,1355,1735900
Consumer,717,1566100
Producer,1555,600
Consumer,4413,2603500
Producer,1732,5700
Producer,2347,400
Consumer,1772,1637300
Producer,2906,1000
Consumer,4596,2312700
Producer,988,600
Producer,4255,500
Consumer,1635,1709900
Producer,80,600
Consumer,4466,2658900
Producer,4964,5400
Consumer,4990,1872900
Producer,4875,400
Consumer,2622,1771500
Producer,2100,500
Consumer,4198,1890100
Producer,2856,500
Consumer,2436,1835900
Producer,1393,800
Producer,1615,400
Consumer,1421,2135300
Consumer,1764,1786100
Producer,1100,500
Producer,77,400
Producer,3276,400
Consumer,953,2722900
Consumer,199,2352100
Producer,1113,400
Consumer,4767,1231800
Producer,1728,500
Producer,1349,300
Producer,2193,300
Consumer,1646,2634100
Consumer,502,2304900
Consumer,1837,1815100
Producer,4036,400
Consumer,1874,1777400
Consumer,3564,4162700
Producer,4666,400
Consumer,3908,3354600
Producer,4213,600
Consumer,4120,1750100
Producer,4518,500
Consumer,1974,2272600
Consumer,944,1544400
Consumer,1175,1420600
Producer,1051,300
Producer,2612,800
Consumer,1668,2386300
Consumer,711,1673500
Producer,429,700
Consumer,2921,1821300
Producer,1254,900
Producer,4849,700
Consumer,3275,1851100
Consumer,180,979900
Producer,69,400
Consumer,1453,1526100
Consumer,881,805100
Producer,4372,500
Consumer,2824,3889000
Consumer,420,527600
Consumer,702,359600
Producer,635,600
Producer,2295,300
Producer,1897,800
Consumer,3466,2278900
Producer,2235,700
Producer,2590,700
Consumer,2546,1406800
Consumer,3728,1202200
Consumer,303,892500
Producer,2760,400
Producer,282,600
Consumer,1509,936500
Consumer,724,722700
Producer,2131,600
Producer,2128,1100
Consumer,1579,1123800
Consumer,556,945600
Consumer,1725,705900
Producer,448,400
Producer,3162,500
Consumer,2604,768800
Consumer,252,505000
Consumer,1411,325000
Producer,1466,1000
Producer,2887,300
Consumer,2805,486600
Consumer,2634,194400
Producer,2502,500
Producer,2882,500
Consumer,4579,5467600
Producer,2898,700
Consumer,1141,128900
Consumer,173,516800
Producer,3364,400
Consumer,4024,892200
Producer,3099,1000
Consumer,3915,537800
Consumer,876,396400
Producer,1845,400
Consumer,1903,94700
Producer,1506,600
Producer,432,1300
Producer,1254,700
Consumer,3133,576100
Producer,2465,400
Consumer,1155,653100
Producer,2283,1000
Consumer,2809,810700
Producer,4421,400
Consumer,4234,769000
Producer,4078,900
Consumer,3658,779700
Producer,1641,1000
Producer,3335,800
Consumer,2971,500
Producer,1086,400
Consumer,4128,1153000
Producer,4988,400
Consumer,3670,1214400
Producer,2721,600
